Order ID,Order Date,Customer ID
B-25601,2018-04-01,C-101
B-25602,2018-04-01,C-102
B-25603,2018-04-03,C-103
B-25604,2018-04-03,C-104
B-25605,2018-04-05,C-105
B-25606,2018-04-06,C-106
B-25607,2018-04-06,C-107
B-25608,2018-04-08,C-108
B-25609,2018-04-09,C-109
B-25610,2018-04-09,C-110
B-25611,2018-04-11,C-111
B-25612,2018-04-12,C-112
B-25613,2018-04-12,C-113
B-25614,2018-04-13,C-114
B-25615,2018-04-15,C-115
B-25616,2018-04-15,C-116
B-25617,2018-04-17,C-117
B-25618,2018-04-18,C-118
B-25619,2018-04-18,C-119
B-25620,2018-04-20,C-120
B-25621,2018-04-20,C-121
B-25622,2018-04-22,C-122
B-25623,2018-04-22,C-123
B-25624,2018-04-22,C-124
B-25625,2018-04-23,C-125
B-25626,2018-04-23,C-126
B-25627,2018-04-23,C-127
B-25628,2018-04-24,C-128
B-25629,2018-04-24,C-129
B-25630,2018-04-24,C-130
B-25631,2018-04-24,C-131
B-25632,2018-04-25,C-132
B-25633,2018-04-26,C-133
B-25634,2018-04-26,C-134
B-25635,2018-04-26,C-135
B-25636,2018-04-26,C-136
B-25637,2018-04-26,C-137
B-25638,2018-04-26,C-138
B-25639,2018-04-27,C-139
B-25640,2018-04-27,C-140
B-25641,2018-04-27,C-141
B-25642,2018-04-28,C-142
B-25643,2018-04-29,C-143
B-25644,2018-04-30,C-144
B-25645,2018-05-01,C-145
B-25646,2018-05-01,C-146
B-25647,2018-05-03,C-147
B-25648,2018-05-04,C-148
B-25649,2018-05-05,C-149
B-25650,2018-05-06,C-150
B-25651,2018-05-07,C-151
B-25652,2018-05-08,C-152
B-25653,2018-05-08,C-153
B-25654,2018-05-10,C-154
B-25655,2018-05-11,C-155
B-25656,2018-05-11,C-156
B-25657,2018-05-13,C-157
B-25658,2018-05-14,C-158
B-25659,2018-05-15,C-159
B-25660,2018-05-16,C-160
B-25661,2018-05-17,C-161
B-25662,2018-05-17,C-162
B-25663,2018-05-19,C-163
B-25664,2018-05-20,C-164
B-25665,2018-05-21,C-165
B-25666,2018-05-22,C-166
B-25667,2018-05-23,C-167
B-25668,2018-05-24,C-168
B-25669,2018-05-25,C-169
B-25670,2018-05-25,C-170
B-25671,2018-05-27,C-171
B-25672,2018-05-28,C-172
B-25673,2018-05-28,C-173
B-25674,2018-05-28,C-174
B-25675,2018-05-31,C-175
B-25676,2018-06-01,C-176
B-25677,2018-06-02,C-177
B-25678,2018-06-03,C-178
B-25679,2018-06-04,C-179
B-25680,2018-06-04,C-180
B-25681,2018-06-04,C-181
B-25682,2018-06-07,C-182
B-25683,2018-06-08,C-175
B-25684,2018-06-09,C-183
B-25685,2018-06-10,C-184
B-25686,2018-06-11,C-128
B-25687,2018-06-11,C-185
B-25688,2018-06-11,C-186
B-25689,2018-06-14,C-187
B-25690,2018-06-15,C-188
B-25691,2018-06-16,C-189
B-25692,2018-06-17,C-190
B-25693,2018-06-18,C-191
B-25694,2018-06-18,C-192
B-25695,2018-06-18,C-193
B-25696,2018-06-21,C-194
B-25697,2018-06-22,C-195
B-25698,2018-06-23,C-196
B-25699,2018-06-24,C-197
B-25700,2018-06-25,C-198
B-25701,2018-06-26,C-199
B-25702,2018-06-27,C-200
B-25703,2018-06-28,C-177
B-25704,2018-06-29,C-201
B-25705,2018-06-30,C-202
B-25706,2018-07-01,C-203
B-25707,2018-07-01,C-204
B-25708,2018-07-01,C-205
B-25709,2018-07-01,C-206
B-25710,2018-07-05,C-207
B-25711,2018-07-06,C-208
B-25712,2018-07-07,C-209
B-25713,2018-07-08,C-210
B-25714,2018-07-09,C-211
B-25715,2018-07-10,C-212
B-25716,2018-07-11,C-213
B-25717,2018-07-12,C-214
B-25718,2018-07-12,C-167
B-25719,2018-07-12,C-190
B-25720,2018-07-15,C-215
B-25721,2018-07-16,C-216
B-25722,2018-07-17,C-217
B-25723,2018-07-18,C-218
B-25724,2018-07-19,C-184
B-25725,2018-07-20,C-219
B-25726,2018-07-21,C-220
B-25727,2018-07-22,C-221
B-25728,2018-07-22,C-222
B-25729,2018-07-22,C-223
B-25730,2018-07-22,C-224
B-25731,2018-07-26,C-225
B-25732,2018-07-27,C-226
B-25733,2018-07-28,C-227
B-25734,2018-07-29,C-228
B-25735,2018-07-30,C-229
B-25736,2018-07-31,C-230
B-25737,2018-08-01,C-231
B-25738,2018-08-02,C-232
B-25739,2018-08-03,C-233
B-25740,2018-08-03,C-234
B-25741,2018-08-03,C-235
B-25742,2018-08-03,C-236
B-25743,2018-08-07,C-237
B-25744,2018-08-08,C-238
B-25745,2018-08-09,C-239
B-25746,2018-08-10,C-240
B-25747,2018-08-11,C-241
B-25748,2018-08-12,C-242
B-25749,2018-08-13,C-232
B-25750,2018-08-14,C-243
B-25751,2018-08-14,C-244
B-25752,2018-08-14,C-245
B-25753,2018-08-17,C-240
B-25754,2018-08-18,C-246
B-25755,2018-08-19,C-247
B-25756,2018-08-20,C-248
B-25757,2018-08-21,C-249
B-25758,2018-08-22,C-231
B-25759,2018-08-23,C-250
B-25760,2018-08-24,C-128
B-25761,2018-08-25,C-213
B-25762,2018-08-26,C-251
B-25763,2018-08-27,C-252
B-25764,2018-08-28,C-253
B-25765,2018-08-29,C-254
B-25766,2018-08-30,C-213
B-25767,2018-08-31,C-255
B-25768,2018-09-01,C-256
B-25769,2018-09-02,C-257
B-25770,2018-09-02,C-208
B-25771,2018-09-02,C-258
B-25772,2018-09-02,C-259
B-25773,2018-09-06,C-175
B-25774,2018-09-07,C-260
B-25775,2018-09-08,C-261
B-25776,2018-09-09,C-262
B-25777,2018-09-10,C-263
B-25778,2018-09-11,C-213
B-25779,2018-09-12,C-264
B-25780,2018-09-13,C-265
B-25781,2018-09-14,C-266
B-25782,2018-09-15,C-180
B-25783,2018-09-15,C-267
B-25784,2018-09-15,C-268
B-25785,2018-09-15,C-232
B-25786,2018-09-19,C-269
B-25787,2018-09-20,C-270
B-25788,2018-09-21,C-271
B-25789,2018-09-22,C-246
B-25790,2018-09-23,C-272
B-25791,2018-09-24,C-273
B-25792,2018-09-24,C-269
B-25793,2018-09-24,C-274
B-25794,2018-09-24,C-148
B-25795,2018-09-24,C-275
B-25796,2018-09-24,C-276
B-25797,2018-09-30,C-277
B-25798,2018-10-01,C-278
B-25799,2018-10-01,C-279
B-25800,2018-10-01,C-280
B-25801,2018-10-01,C-281
B-25802,2018-10-05,C-282
B-25803,2018-10-05,C-283
B-25804,2018-10-05,C-284
B-25805,2018-10-05,C-285
B-25806,2018-10-06,C-286
B-25807,2018-10-07,C-287
B-25808,2018-10-08,C-288
B-25809,2018-10-09,C-289
B-25810,2018-10-10,C-290
B-25811,2018-10-10,C-291
B-25812,2018-10-10,C-292
B-25813,2018-10-10,C-293
B-25814,2018-10-10,C-294
B-25815,2018-10-10,C-241
B-25816,2018-10-12,C-295
B-25817,2018-10-13,C-296
B-25818,2018-10-14,C-297
B-25819,2018-10-15,C-298
